Toode;Maht_ml;Protsent;Pood;Hind;Uuendatud
hele õlu conus;2000.0;4.2;Maxima;2.89;2025-11-05 05:23:00
õlu walter originaal;2000.0;4.2;Rimi;2.89;2025-11-05 13:23:00
hele õlu conus;2000.0;6.0;Maxima;2.89;2025-11-05 05:23:00
õlu walter originaal;500.0;4.2;Rimi;0.79;2025-11-05 12:23:00
hele õlu conus lager;500.0;4.0;Maxima;0.79;2025-11-05 05:23:00
hele õlu barley classic;500.0;4.0;Maxima;0.79;2025-11-05 05:23:00
õlu walter original;500.0;4.2;Rimi;0.79;2025-11-05 11:23:00
säästu pilsner hele õlu;2000.0;4.2;Coop;3.19;2025-11-05 06:23:00
õlu walter special;2000.0;6.0;Rimi;3.25;2025-11-05 12:23:00
õlu conus lager;500.0;5.0;Maxima;0.89;2025-11-05 05:23:00
a.le coq pilsner õlu;2000.0;4.2;Kaupmees;3.7;2025-11-05 09:23:00
a.le coq pilsner õlu;2000.0;4.2;Coop;3.89;2025-11-05 08:23:00
a.le coq pilsner õlu;2000.0;4.2;Prisma;4.09;2025-04-09 17:23:00
säästu kange hele õlu;2000.0;6.0;Coop;3.79;2025-11-05 07:23:00
erdinger hele õlu;500.0;5.3;Sumena;0.99;2025-11-05 09:23:00
saku pilsner hele õlu;2000.0;4.2;Coop;3.95;2025-11-05 07:23:00
saku pilsner hele õlu;2000.0;4.2;Kaupmees;3.73;2025-07-08 17:23:00
nisuõlu cronus;500.0;5.3;Maxima;0.99;2025-11-05 05:24:00
hele õlu cronus pilsner;500.0;4.8;Maxima;0.99;2025-11-05 05:24:00
holsten premium hele õlu;2000.0;4.5;Coop;3.95;2025-11-05 06:24:00
holsten premium hele õlu;2000.0;4.5;Prisma;3.19;2025-04-09 17:24:00
karlovske zlato hele õlu;500.0;4.5;Coop;0.99;2025-11-05 08:24:00
õlu conus lager;1000.0;6.0;Maxima;2.05;2025-11-05 05:24:00
karlovske zlato hele õlu;7920.0;4.5;Coop;16.49;2025-11-05 08:24:00
disel;2000.0;5.2;Kaupmees;4.22;2025-11-05 09:24:00
disel;2000.0;5.2;Coop;4.35;2025-11-05 07:24:00
disel;2000.0;5.2;Rimi;4.59;2025-11-05 11:24:00
disel;2000.0;5.2;Maxima;4.59;2025-11-05 05:24:00
disel;2000.0;5.2;Prisma;4.39;2025-04-09 17:24:00
saku originaal hele õlu;7920.0;4.7;Hinnapomm;16.9;2025-11-05 10:24:00
saku originaal hele õlu;7920.0;4.7;Maxima;17.29;2025-11-05 05:24:00
saku originaal hele õlu;7920.0;4.7;Coop;15.99;2022-07-24 17:24:00
saku originaal hele õlu;7920.0;4.7;Prisma;20.39;2025-04-09 17:24:00
hele õlu carlsberg;500.0;5.0;Maxima;1.09;2025-11-05 05:24:00
hele õlu tuborg;500.0;4.6;Maxima;1.09;2025-11-05 05:24:00
hele õlu holsten premium;500.0;4.5;Maxima;1.09;2025-11-05 05:24:00
alexander export õlu;7920.0;5.2;Hinnapomm;17.45;2025-11-05 10:24:00
alexander export õlu;7920.0;5.2;Coop;19.49;2025-11-05 08:24:00
alexander export õlu;7920.0;5.2;Kaupmees;19.99;2025-11-05 09:24:00
alexander export õlu;7920.0;5.2;Prisma;21.39;2025-04-09 17:24:00
hele õlu karl friedrich;3408.0;5.0;Maxima;7.49;2025-11-05 05:24:00
karl friedrich hele õlu;7920.0;5.0;Kaupmees;17.5;2025-11-05 09:24:00
karl friedrich hele õlu;7920.0;5.0;Hinnapomm;17.5;2025-11-05 10:24:00
karl friedrich hele õlu;7920.0;5.0;Coop;19.99;2025-11-05 08:24:00
karl friedrich hele õlu;7920.0;5.0;Prisma;21.19;2025-04-09 17:24:00
obolon svetloje;1000.0;4.5;Kaupmees;2.26;2025-11-05 09:24:00
obolon svetloje;1000.0;4.5;Prisma;3.05;2025-04-09 17:24:00
meistrite gildi pilsner hele õlu;568.0;4.5;Coop;1.29;2025-11-05 07:24:00
meistrite gildi pilsner hele õlu;568.0;4.5;Kaupmees;1.35;2025-11-05 09:24:00
meistrite gildi pilsner hele õlu;568.0;4.5;Prisma;1.15;2025-04-09 17:24:00
saku originaal hele õlu;3000.0;4.7;Hinnapomm;6.8;2025-11-05 10:24:00
saku originaal hele õlu;3000.0;4.7;Selver;7.59;2025-11-05 03:24:00
